0	constant	0.01
5635	final	开车	1.0
5636	final	开辟	1.0
5637	final	开通	1.0
5638	final	开门	1.0
5639	final	开阔	1.0
5640	final	开除	1.0
5641	final	异	0.84
5642	final	异化	1.0
5643	final	异味	1.0
5644	final	异地	1.0
5645	final	异常	1.0
5646	final	异性	1.0
5647	final	异议	1.0
5648	final	弃	0.73
5649	final	弄	1.0
5650	final	弈	1.0
5651	final	弊	1.0
5652	final	式	0.27
5653	final	引	0.78
5654	final	引入	1.0
5655	final	引力	1.0
5656	final	引发	1.0
5657	final	引导	1.0
5658	final	引擎	1.0
5659	final	引来	1.0
5660	final	引用	1.0
5661	final	引起	0.64
5662	final	引进	1.0
5663	final	引领	1.0
5664	final	弘扬	1.0
5665	final	弛	1.0
5666	final	弟	0.76
5667	final	弟们	1.0
5668	final	弟子	1.0
5669	final	弟弟	1.0
5670	final	张	0.43
5671	final	张某	1.0
5672	final	弥补	1.0
5673	final	弯	1.0
5674	final	弯曲	1.0
5675	final	弱	0.76
5676	final	弱势	1.0
5677	final	弱点	1.0
5678	final	弹	0.85
5679	final	弹出	1.0
5680	final	弹性	1.0
5681	final	强	0.36
5682	final	强制	1.0
5683	final	强力	1.0
5684	final	强劲	1.0
5685	final	强势	1.0
5686	final	强化	1.0
5687	final	强国	1.0
5688	final	强大	1.0
5689	final	强度	1.0
5690	final	强烈	1.0
5691	final	强行	1.0
5692	final	强调	0.96
5693	final	强迫	1.0
5694	final	归	1.0
5695	final	归纳	1.0
5696	final	当	0.29
5697	final	当下	1.0
5698	final	当中	0.83
5699	final	当于	1.0
5700	final	当今	1.0
5701	final	当代	1.0
5702	final	当作	1.0
5703	final	当做	1.0
5704	final	当初	1.0
5705	final	当前	0.96
5706	final	当地	0.85
5707	final	当场	1.0
5708	final	当天	1.0
5709	final	当年	1.0
5710	final	当成	1.0
5711	final	当日	1.0
5712	final	当时	0.55
5713	final	当晚	1.0
5714	final	当然	0.52
5715	final	当着	1.0
5716	final	录	0.66
5717	final	录像	1.0
5718	final	录制	1.0
5719	final	录取	1.0
5720	final	录用	1.0
5721	final	录音	1.0
5722	final	形	0.62
5723	final	形势	1.0
5724	final	形容	1.0
5725	final	形式	0.83
5726	final	形态	1.0
5727	final	形成	0.58
5728	final	形状	1.0
5729	final	形象	0.98
5730	final	彩	0.73
5731	final	彩票	1.0
5732	final	彩色	1.0
5733	final	彰	1.0
5734	final	彰显	1.0
5735	final	影	0.54
5736	final	影像	1.0
5737	final	影响	0.39
5738	final	影子	1.0
5739	final	影师	1.0
5740	final	影片	1.0
5741	final	影视	1.0
5742	final	影院	1.0
5743	final	役	1.0
5744	final	彻	1.0
5745	final	彻底	1.0
5746	final	彼此	1.0
5747	final	往	0.44
5748	final	往上	1.0
5749	final	往下	1.0
5750	final	往前	1.0
5751	final	往后	1.0
5752	final	往年	1.0
5753	final	往往	0.71
5754	final	往来	1.0
5755	final	征	0.76
5756	final	征信	1.0
5757	final	征收	1.0
5758	final	征服	1.0
5759	final	征求	1.0
5760	final	征集	1.0
5761	final	径	0.97
5762	final	待	0.49
5763	final	待遇	1.0
5764	final	很	0.2
5765	final	很多	0.31
5766	final	很少	1.0
5767	final	很快	0.95
5768	final	律	0.49
5769	final	律宾	1.0
5770	final	律师	1.0
5771	final	徐	1.0
5772	final	徒	1.0
5773	final	得	0.16
5774	final	得不	1.0
5775	final	得以	1.0
5776	final	得出	1.0
5777	final	得分	1.0
5778	final	得到	0.55
5779	final	得及	1.0
5780	final	得意	1.0
5781	final	得知	1.0
5782	final	得税	1.0
5783	final	得罪	1.0
5784	final	得起	1.0
5785	final	御	1.0
5786	final	循	1.0
5787	final	循环	1.0
5788	final	微	0.86
5789	final	微信	0.62
5790	final	微博	0.96
5791	final	微商	1.0
5792	final	微微	1.0
5793	final	微笑	1.0
5794	final	微软	1.0
5795	final	微量	1.0
5796	final	德	0.75
5797	final	德国	1.0
5798	final	徽	1.0
5799	final	心	0.22
5800	final	心中	1.0
5801	final	心动	1.0
5802	final	心底	1.0
5803	final	心得	1.0
5804	final	心态	1.0
5805	final	心思	1.0
5806	final	心情	0.98
5807	final	心意	1.0
5808	final	心愿	1.0
5809	final	心灵	1.0
5810	final	心理	0.71
5811	final	心疼	1.0
5812	final	心病	1.0
5813	final	心目	1.0
5814	final	心脏	1.0
5815	final	心跳	1.0
5816	final	心里	0.8
5817	final	必	0.71
5818	final	必备	1.0
5819	final	必定	1.0
5820	final	必将	1.0
5821	final	必然	1.0
5822	final	必要	0.83
5823	final	必需	1.0
5824	final	必须	0.48
5825	final	忆	0.86
5826	final	忆力	1.0
5827	final	忌	1.0
5828	final	忍	1.0
5829	final	忍受	1.0
5830	final	志	0.68
5831	final	志愿	1.0
5832	final	忘	0.9
5833	final	忘记	1.0
5834	final	忙	0.74
5835	final	忙碌	1.0
5836	final	忠	1.0
5837	final	忠诚	1.0
5838	final	忧	1.0
5839	final	快	0.35
5840	final	快乐	0.87
5841	final	快快	1.0
5842	final	快捷	1.0
5843	final	快点	1.0
5844	final	快递	1.0
5845	final	快速	0.81
5846	final	念	0.5
5847	final	念头	1.0
5848	final	忽	1.0
5849	final	忽悠	1.0
5850	final	忽然	1.0
5851	final	忽略	1.0
5852	final	忽视	1.0
5853	final	怀	1.0
5854	final	怀孕	1.0
5855	final	怀念	1.0
5856	final	怀疑	1.0
5857	final	态	0.39
5858	final	态势	1.0
5859	final	态度	0.86
5860	final	怎	1.0
5861	final	怎么	0.34
5862	final	怎样	0.88
5863	final	怒	1.0
5864	final	怕	0.49
5865	final	怖	1.0
5866	final	怜	1.0
5867	final	思	0.55
5868	final	思念	1.0
5869	final	思想	0.83
5870	final	思维	0.96
5871	final	思考	0.95
5872	final	思路	1.0
5873	final	怡	1.0
5874	final	急	0.7
5875	final	急于	1.0
5876	final	急性	1.0
5877	final	急救	1.0
5878	final	急需	1.0
5879	final	性	0.21
5880	final	性别	1.0
5881	final	性化	1.0
5882	final	性命	1.0
5883	final	性感	1.0
5884	final	性格	1.0
5885	final	性病	1.0
5886	final	性能	1.0
5887	final	性质	1.0
5888	final	怨	1.0
5889	final	怪	0.81
5890	final	怪物	1.0
5891	final	总	0.6
5892	final	总之	1.0
5893	final	总会	1.0
5894	final	总体	1.0
5895	final	总局	1.0
5896	final	总是	0.75
5897	final	总理	1.0
5898	final	总监	1.0
5899	final	总结	1.0
5900	final	总统	1.0
5901	final	总裁	1.0
5902	final	总部	1.0
5903	final	总量	1.0
5904	final	总额	1.0
5905	final	恋	1.0
5906	final	恋人	1.0
5907	final	恋情	1.0
5908	final	恋爱	1.0
5909	final	恐	1.0
5910	final	恐怕	1.0
5911	final	恐怖	1.0
5912	final	恐惧	1.0
5913	final	恐慌	1.0
5914	final	恒	1.0
5915	final	恒大	1.0
5916	final	恢复	0.87
5917	final	恨	1.0
5918	final	恩	1.0
5919	final	恩爱	1.0
5920	final	恭喜	1.0
5921	final	息	0.31
5922	final	息化	1.0
5923	final	恰	1.0
5924	final	恰好	1.0
5925	final	恰当	1.0
5926	final	恰恰	1.0
5927	final	恶	1.0
5928	final	恶劣	1.0
5929	final	恶化	1.0
5930	final	恶心	1.0
5931	final	恶性	1.0
5932	final	恶意	1.0
5933	final	恼	1.0
5934	final	悄	1.0
5935	final	悄悄	1.0
5936	final	悉	0.89
5937	final	悔	1.0
5938	final	悟	1.0
5939	final	悟空	1.0
5940	final	悠	1.0
5941	final	悠久	1.0
5942	final	患	1.0
5943	final	患上	1.0
5944	final	患儿	1.0
5945	final	患有	1.0
5946	final	患病	1.0
5947	final	患者	0.68
5948	final	悦	1.0
5949	final	您	0.34
5950	final	悬挂	1.0
5951	final	悲	1.0
5952	final	悲伤	1.0
5953	final	悲剧	1.0
5954	final	悲观	1.0
5955	final	情	0.25
5956	final	情人	1.0
5957	final	情侣	1.0
5958	final	情况	0.33
5959	final	情商	1.0
5960	final	情形	1.0
5961	final	情怀	1.0
5962	final	情感	1.0
5963	final	情愿	1.0
5964	final	情报	1.0
5965	final	情景	1.0
5966	final	情绪	0.77
5967	final	情节	1.0
5968	final	惊	1.0
5969	final	惊人	1.0
5970	final	惊喜	1.0
5971	final	惊艳	1.0
5972	final	惊讶	1.0
5973	final	惑	1.0
5974	final	惕	1.0
5975	final	惜	0.97
5976	final	惠	1.0
5977	final	惧	1.0
5978	final	惨	1.0
5979	final	惩罚	1.0
5980	final	惫	1.0
5981	final	惯	0.64
5982	final	惯性	1.0
5983	final	想	0.21
5984	final	想到	0.77
5985	final	想必	1.0
5986	final	想想	1.0
5987	final	想来	1.0
5988	final	想法	0.97
5989	final	想要	0.82
5990	final	想象	1.0
5991	final	想起	1.0
5992	final	惹	1.0
5993	final	愁	1.0
5994	final	愈	1.0
5995	final	愉快	1.0
5996	final	愉悦	1.0
5997	final	意	0.26
5998	final	意义	0.75
5999	final	意儿	1.0
6000	final	意力	1.0
6001	final	意向	1.0
6002	final	意图	1.0
6003	final	意外	1.0
6004	final	意志	1.0
6005	final	意思	0.67
6006	final	意愿	1.0
6007	final	意料	1.0
6008	final	意见	0.76
6009	final	意识	0.74
6010	final	感	0.41
6011	final	感冒	1.0
6012	final	感到	0.91
6013	final	感动	1.0
6014	final	感受	0.78
6015	final	感叹	1.0
6016	final	感器	1.0
6017	final	感性	1.0
6018	final	感恩	1.0
6019	final	感悟	1.0
6020	final	感情	0.79
6021	final	感慨	1.0
6022	final	感染	1.0
6023	final	感激	1.0
6024	final	感知	1.0
6025	final	感觉	0.49
6026	final	感谢	1.0
6027	final	愤	1.0
6028	final	愤怒	1.0
6029	final	愧	1.0
6030	final	愿	0.68
6031	final	愿意	0.72
6032	final	愿望	1.0
6033	final	愿者	1.0
6034	final	慈善	1.0
6035	final	慌	1.0
6036	final	慎	1.0
6037	final	慎重	1.0
6038	final	慕	1.0
6039	final	慢	0.61
6040	final	慢性	1.0
6041	final	慢慢	0.85
6042	final	慧	1
6043	final	慨	1.0
6044	final	慰	1.0
6045	final	憋	1.0
6046	final	憾	1.0
6047	final	懂	0.72
6048	final	懂事	1.0
6049	final	懂得	1.0
6050	final	懈	1.0
6051	final	懒	1.0
6052	final	戏	0.51
6053	final	戏剧	1.0
6054	final	成	0.22
6055	final	成为	0.41
6056	final	成交	1.0
6057	final	成人	1.0
6058	final	成分	1.0
6059	final	成功	0.56
6060	final	成员	1.0
6061	final	成品	1.0
6062	final	成就	1.0
6063	final	成年	1.0
6064	final	成效	1.0
6065	final	成本	0.65
6066	final	成果	1.0
6067	final	成熟	1
6068	final	成立	1.0
6069	final	成绩	0.8
6070	final	成都	1.0
6071	final	成长	0.78
6072	final	成龙	1.0
6073	final	我	0.098
6074	final	我们	0.17
6075	final	我俩	1.0
6076	final	我国	0.74
6077	final	我家	1.0
6078	final	我省	1.0
6079	final	我等	1.0
6080	final	戒	1.0
6081	final	戒指	1.0
6082	final	戒烟	1.0
6083	final	或	0.29
6084	final	或是	1.0
6085	final	或者	0.43
6086	final	或许	0.97
6087	final	战	0.53
6088	final	战争	1.0
6089	final	战友	1.0
6090	final	战场	1.0
6091	final	战士	1.0
6092	final	战役	1.0
6093	final	战斗	1.0
6094	final	战术	1.0
6095	final	战略	0.76
6096	final	战胜	1.0
6097	final	戚	1.0
6098	final	截	1.0
6099	final	截图	1.0
6100	final	截至	1.0
6101	final	戳	1.0
6102	final	戴	1.0
6103	final	戴上	1.0
6104	final	户	0.33
6105	final	户口	1.0
6106	final	户型	1.0
6107	final	户外	1.0
6108	final	户端	1.0
6109	final	户籍	1.0
6110	final	房	0.44
6111	final	房东	1.0
6112	final	房产	1.0
6113	final	房价	1.0
6114	final	房企	1.0
6115	final	房子	0.81
6116	final	房屋	1.0
6117	final	房源	1.0
6118	final	房租	1.0
6119	final	房者	1.0
6120	final	房贷	1.0
6121	final	房间	1.0
6122	final	所	0.3
6123	final	所以	0.29
6124	final	所在	1.0
6125	final	所属	1.0
6126	final	所得	1.0
6127	final	所有	0.47
6128	final	所谓	0.8
6129	final	所需	1.0
6130	final	扇	1.0
6131	final	手	0.31
6132	final	手上	1.0
6133	final	手下	1.0
6134	final	手中	1.0
6135	final	手动	1.0
6136	final	手工	1.0
6137	final	手房	1.0
6138	final	手指	1.0
6139	final	手术	0.9
6140	final	手机	0.51
6141	final	手段	0.96
6142	final	手法	1.0
6143	final	手游	1.0
6144	final	手续	1.0
6145	final	手脚	1.0
6146	final	手腕	1.0
6147	final	手臂	1.0
6148	final	手表	1.0
6149	final	手车	1.0
6150	final	手里	1.0
6151	final	才	0.3
6152	final	才华	1.0
6153	final	才能	0.55
6154	final	扎	1.0
6155	final	扎实	1.0
6156	final	扑	1.0
6157	final	打	0.46
6158	final	打下	1.0
6159	final	打仗	1.0
6160	final	打出	1.0
6161	final	打击	1.0
6162	final	打到	1.0
6163	final	打动	1.0
6164	final	打印	1.0
6165	final	打压	1.0
6166	final	打听	1.0
6167	final	打工	1.0
6168	final	打开	0.8
6169	final	打扫	1.0
6170	final	打扮	1.0
6171	final	打扰	1.0
6172	final	打架	1.0
6173	final	打死	1.0
6174	final	打的	1.0
6175	final	打破	1.0
6176	final	打算	1.0
6177	final	打败	1.0
6178	final	打车	1.0
6179	final	打通	1.0
6180	final	打造	0.91
6181	final	扔	1.0
6182	final	托	0.85
6183	final	托人	1.0
6184	final	托管	1.0
6185	final	托车	1.0
6186	final	扛	1.0
6187	final	扣	1.0
6188	final	扣除	1.0
6189	final	执	1.0
6190	final	执业	1.0
6191	final	执法	1.0
6192	final	执照	1.0
6193	final	执着	1.0
6194	final	执行	0.82
6195	final	扩大	1.0
6196	final	扩展	1.0
6197	final	扩张	1.0
6198	final	扩散	1.0
6199	final	扫	1.0
6200	final	扫描	1.0
6201	final	扬	1.0
6202	final	扭转	1.0
6203	final	扮	1.0
6204	final	扮演	1.0
6205	final	扯	1.0
6206	final	扰	1.0
6207	final	扶	1.0
6208	final	扶持	1.0
6209	final	扶贫	1.0
6210	final	批	0.75
6211	final	批准	1.0
6212	final	批发	1.0
6213	final	批评	1.0
6214	final	找	0.39
6215	final	找出	1.0
6216	final	找到	0.64
6217	final	找回	1.0
6218	final	承	1.0
6219	final	承包	1.0
6220	final	承受	1.0
6221	final	承担	0.94
6222	final	承认	1.0
6223	final	承诺	1.0
6224	final	承载	1.0
6225	final	技	0.66
6226	final	技巧	1.0
6227	final	技术	0.41
6228	final	技能	0.93
6229	final	抄	1.0
6230	final	把	0.23
6231	final	把手	1.0
6232	final	把握	1.0
6233	final	抑	1.0
6234	final	抑制	1.0
6235	final	抑郁	1.0
6236	final	抓	0.99
6237	final	抓住	1.0
6238	final	抓好	1.0
6239	final	抓紧	1.0
6240	final	抓获	1.0
6241	final	投	1.0
6242	final	投入	0.95
6243	final	投放	1.0
6244	final	投机	1.0
6245	final	投票	1.0
6246	final	投行	1.0
6247	final	投诉	1.0
6248	final	投资	0.37
6249	final	抖	1.0
6250	final	抗	1.0
6251	final	抗力	1.0
6252	final	抗战	1.0
6253	final	抗日	1.0
6254	final	折	1.0
6255	final	折扣	1.0
6256	final	折磨	1.0
6257	final	折腾	1.0
6258	final	抚	1.0
6259	final	抚养	1.0
6260	final	抛弃	1.0
6261	final	抢	1.0
6262	final	抢救	1.0
6263	final	护	0.47
6264	final	护人	1.0
6265	final	护士	1.0
6266	final	护照	1.0
6267	final	护理	1.0
6268	final	护肤	1.0
6269	final	报	0.44
6270	final	报价	1.0
6271	final	报名	1.0
6272	final	报告	0.74
6273	final	报复	1.0
6274	final	报案	1.0
6275	final	报纸	1.0
6276	final	报考	1.0
6277	final	报表	1.0
6278	final	报警	1.0
6279	final	报道	0.95
6280	final	报酬	1.0
6281	final	报销	1.0
6282	final	披露	1.0
6283	final	抬	1.0
6284	final	抬头	1.0
6285	final	抱	0.99
6286	final	抱怨	1.0
6287	final	抱歉	1.0
6288	final	抵	1.0
6289	final	抵抗	1.0
6290	final	抵押	1.0
6291	final	抵达	1.0
6292	final	抹	1.0
6293	final	押	1.0
6294	final	抽	1.0
6295	final	抽烟	1.0
6296	final	抽象	1.0
6297	final	担	0.72
6298	final	担任	1.0
6299	final	担保	1.0
6300	final	担当	1.0
6301	final	担心	0.79
6302	final	担忧	1.0
6303	final	拆	1.0
6304	final	拆迁	1.0
6305	final	拆除	1.0
6306	final	拇指	1.0
6307	final	拉	0.81
6308	final	拉克	1.0
6309	final	拉动	1.0
6310	final	拉升	1.0
6311	final	拉开	1.0
6312	final	拉松	1.0
6313	final	拉里	1.0
6314	final	拉雅	1.0
6315	final	拌	1.0
6316	final	拍	0.76
6317	final	拍卖	1.0
6318	final	拍戏	1.0
6319	final	拍摄	1.0
6320	final	拍照	1.0
6321	final	拒	1.0
6322	final	拒绝	1.0
6323	final	拓	1.0
6324	final	拓宽	1.0
6325	final	拓展	1.0
6326	final	拔	1.0
6327	final	拖	1.0
6328	final	拘留	1.0
6329	final	招	1.0
6330	final	招募	1.0
6331	final	招呼	1.0
6332	final	招商	1.0
6333	final	招标	1.0
6334	final	招生	1.0
6335	final	招聘	1.0
6336	final	拜	1.0
6337	final	拜拜	1.0
6338	final	拟	1.0
6339	final	拢	1.0
6340	final	拥堵	1.0
6341	final	拥抱	1.0
6342	final	拥挤	1.0
6343	final	拥有	0.7
6344	final	拦	1.0
6345	final	拨	1.0
6346	final	拨打	1.0
6347	final	择	0.38
6348	final	括	0.52
6349	final	拭	1.0
6350	final	拯救	1.0
6351	final	拳	1.0
6352	final	拼	1.0
6353	final	拼命	1.0
6354	final	拼搏	1.0
6355	final	拽	1.0
6356	final	拾	1.0
6357	final	拿	0.54
6358	final	拿下	1.0
6359	final	拿出	1.0
6360	final	拿到	1.0
6361	final	拿大	1.0
6362	final	拿来	1.0
6363	final	拿走	1.0
6364	final	拿起	1.0
6365	final	持	0.31
6366	final	持久	1.0
6367	final	持人	1.0
6368	final	持有	1.0
6369	final	持续	0.66
6370	final	持股	1.0
6371	final	挂	1.0
6372	final	挂牌	1.0
6373	final	挂钩	1.0
6374	final	指	0.59
6375	final	指令	1.0
6376	final	指出	0.92
6377	final	指南	1.0
6378	final	指向	1.0
6379	final	指定	1.0
6380	final	指导	0.93
6381	final	指引	1.0
6382	final	指挥	1.0
6383	final	指数	1.0
6384	final	指望	1.0
6385	final	指标	1.0
6386	final	指甲	1.0
6387	final	指示	1.0
6388	final	指纹	1.0
6389	final	指责	1.0
6390	final	按	0.52
6391	final	按摩	1.0
6392	final	按时	1.0
6393	final	按照	0.64
6394	final	按钮	1.0
6395	final	按键	1.0
6396	final	挑	1.0
6397	final	挑战	1
6398	final	挑选	1.0
6399	final	挖	1.0
6400	final	挖掘	1.0
6401	final	挡	1.0
6402	final	挣	1.0
6403	final	挣扎	1.0
6404	final	挣钱	1.0
6405	final	挤	1.0
6406	final	挤压	1.0
6407	final	挥	0.73
6408	final	挫	1.0
6409	final	挫折	1.0
6410	final	振	1.0
6411	final	挺	0.71
6412	final	挽回	1.0
6413	final	捉	1.0
6414	final	捏	1.0
6415	final	捐	1.0
6416	final	捕	1.0
6417	final	捕捉	1.0
6418	final	捞	1.0
6419	final	损	0.86
6420	final	损伤	1.0
6421	final	损坏	1.0
6422	final	损失	1.0
6423	final	损害	1.0
6424	final	捡	1.0
6425	final	换	0.54
6426	final	换成	1.0
6427	final	换来	1.0
6428	final	捧	1.0
6429	final	据	0.29
6430	final	据库	1.0
6431	final	据悉	1.0
6432	final	据说	1.0
6433	final	捷	1.0
6434	final	掀起	1.0
6435	final	授	1.0
6436	final	授权	1.0
6437	final	掉	0.56
6438	final	掌	1.0
6439	final	掌声	1.0
6440	final	掌控	1.0
6441	final	掌握	0.89
6442	final	掏	1.0
6443	final	排	0.63
6444	final	排便	1.0
6445	final	排出	1.0
6446	final	排列	1.0
6447	final	排卵	1.0
6448	final	排名	1.0
6449	final	排序	1.0
6450	final	排放	1.0
6451	final	排查	1.0
6452	final	排毒	1.0
6453	final	排队	1.0
6454	final	排除	1.0
6455	final	掘	1.0
6456	final	探	1.0
6457	final	探索	1.0
6458	final	探讨	1.0
6459	final	接	0.39
6460	final	接入	1.0
6461	final	接到	1.0
6462	final	接受	0.65
6463	final	接口	1.0
6464	final	接待	1.0
6465	final	接收	1.0
6466	final	接着	1.0
6467	final	接纳	1.0
6468	final	接触	0.94
6469	final	接近	1.0
6470	final	控	0.61
6471	final	控制	0.59
6472	final	控股	1.0
6473	final	推	1.0
6474	final	推出	1.0
6475	final	推动	0.79
6476	final	推广	1.0
6477	final	推理	1.0
6478	final	推荐	0.87
6479	final	推行	1.0
6480	final	推进	0.75
6481	final	推送	1.0
6482	final	推销	1.0
6483	final	掩盖	1.0
6484	final	措	1.0
6485	final	措施	0.81
6486	final	描	1.0
6487	final	描写	1.0
6488	final	描绘	1.0
6489	final	描述	1.0
6490	final	提	0.78
6491	final	提交	1.0
6492	final	提供	0.45
6493	final	提倡	1.0
6494	final	提出	0.7
6495	final	提到	1.0
6496	final	提前	1
6497	final	提升	0.62
6498	final	提及	1.0
6499	final	提取	1.0
6500	final	提振	1.0
6501	final	提示	1.0
6502	final	提议	1.0
6503	final	提起	1.0
6504	final	提醒	0.87
6505	final	提问	1.0
6506	final	提高	0.52
6507	final	插	1.0
6508	final	插入	1.0
6509	final	握	0.65
6510	final	揭	1.0
6511	final	揭示	1.0
6512	final	援	1.0
6513	final	援助	1.0
6514	final	揽	1.0
6515	final	搁	1.0
6516	final	搅拌	1.0
6517	final	搏	1.0
6518	final	搓	1.0
6519	final	搜	1.0
6520	final	搜狐	1.0
6521	final	搜索	1.0
6522	final	搜集	1.0
6523	final	搞	0.9
6524	final	搞定	1.0
6525	final	搞笑	1.0
6526	final	搬	1.0
6527	final	搬到	1.0
6528	final	搬家	1.0
6529	final	搭	1.0
6530	final	搭建	1.0
6531	final	搭配	0.95
6532	final	携带	1.0
6533	final	携手	1.0
6534	final	摄	1.0
6535	final	摄入	1.0
6536	final	摄取	1.0
6537	final	摄影	1.0
6538	final	摆	1.0
6539	final	摆放	1.0
6540	final	摆脱	1.0
6541	final	摇	1.0
6542	final	摊	1.0
6543	final	摔	1.0
6544	final	摘	1.0
6545	final	摘要	1.0
6546	final	摩	1.0
6547	final	摩擦	1.0
6548	final	摸	1.0
6549	final	摸索	1.0
6550	final	撑	0.95
6551	final	撒	1.0
6552	final	撞	1.0
6553	final	撤	1.0
6554	final	撤离	1.0
6555	final	撤销	1.0
6556	final	播	0.65
6557	final	播出	1.0
6558	final	播报	1.0
6559	final	播放	1.0
6560	final	撼	1.0
6561	final	擅自	1.0
6562	final	擅长	1.0
6563	final	操	1.0
6564	final	操作	0.66
6565	final	操心	1.0
6566	final	操控	1.0
6567	final	操纵	1.0
6568	final	擎	1.0
6569	final	擦	1.0
6570	final	擦拭	1.0
6571	final	攀升	1.0
6572	final	攒	1.0
6573	final	支	0.92
6574	final	支付	0.82
6575	final	支出	1.0
6576	final	支持	0.6
6577	final	支援	1.0
6578	final	支撑	1.0
6579	final	支配	1.0
6580	final	收	0.54
6581	final	收入	0.68
6582	final	收到	1.0
6583	final	收取	1.0
6584	final	收听	1.0
6585	final	收回	1.0
6586	final	收拾	1.0
6587	final	收益	0.89
6588	final	收紧	1.0
6589	final	收缩	1.0
6590	final	收获	1.0
6591	final	收藏	1.0
6592	final	收购	1.0
6593	final	收费	1.0
6594	final	收集	1.0
6595	final	改	0.71
6596	final	改为	1.0
6597	final	改变	0.62
6598	final	改善	0.87
6599	final	改委	1.0
6600	final	改正	1.0
6601	final	改编	1.0
6602	final	改装	1.0
6603	final	改进	1.0
6604	final	改造	1.0
6605	final	改革	0.62
6606	final	攻	1.0
6607	final	攻击	1.0
6608	final	攻坚	1.0
6609	final	攻略	1.0
6610	final	放	0.37
6611	final	放下	1.0
6612	final	放入	1.0
6613	final	放军	1.0
6614	final	放到	1.0
6615	final	放在	1.0
6616	final	放大	1.0
6617	final	放学	1.0
6618	final	放宽	1.0
6619	final	放开	1.0
6620	final	放弃	0.93
6621	final	放式	1.0
6622	final	放心	0.97
6623	final	放手	1.0
6624	final	放松	1.0
6625	final	放缓	1.0
6626	final	放置	1.0
6627	final	放过	1.0
6628	final	放量	1.0
6629	final	政	0.61
6630	final	政府	0.5
6631	final	政权	1.0
6632	final	政治	0.86
6633	final	政策	0.49
6634	final	政部	1.0
6635	final	故	0.8
6636	final	故事	0.67
6637	final	故宫	1.0
6638	final	故意	1.0
6639	final	故障	1.0
6640	final	效	0.42
6641	final	效力	1.0
6642	final	效应	1.0
6643	final	效性	1.0
6644	final	效果	0.56
6645	final	效率	0.98
6646	final	效益	1.0
6647	final	敌	1.0
6648	final	敌人	1.0
6649	final	敏	1.0
6650	final	敏感	1.0
6651	final	救	0.81
6652	final	救助	1.0
6653	final	救命	1.0
6654	final	救援	1.0
6655	final	救治	1.0
6656	final	教	0.63
6657	final	教会	1.0
6658	final	教养	1.0
6659	final	教学	0.98
6660	final	教室	1.0
6661	final	教师	0.94
6662	final	教授	1.0
6663	final	教材	1.0
6664	final	教练	1.0
6665	final	教育	0.46
6666	final	教训	1.0
6667	final	敛	1.0
6668	final	敢	0.67
6669	final	敢于	1.0
6670	final	散	0.93
6671	final	散发	1.0
6672	final	散户	1.0
6673	final	散步	1.0
6674	final	敦	1.0
6675	final	敬	1.0
6676	final	敬请	1.0
6677	final	数	0.36
6678	final	数十	1.0
6679	final	数字	1.0
6680	final	数学	1.0
6681	final	数据	0.49
6682	final	数码	1.0
6683	final	数量	0.93
6684	final	数额	1.0
6685	final	敲	1.0
6686	final	整	0.51
6687	final	整个	0.63
6688	final	整体	0.8
6689	final	整合	1.0
6690	final	整天	1.0
6691	final	整容	1.0
6692	final	整形	1.0
6693	final	整改	1.0
6694	final	整整	1.0
6695	final	整治	1.0
6696	final	整洁	1.0
6697	final	整理	1.0
6698	final	整车	1.0
6699	final	整齐	1.0
6700	final	敷	1.0
6701	final	文	0.45
6702	final	文件	0.89
6703	final	文化	0.5
6704	final	文字	1.0
6705	final	文学	1.0
6706	final	文明	0.99
6707	final	文本	1.0
6708	final	文物	1.0
6709	final	文献	1.0
6710	final	文章	0.73
6711	final	文艺	1.0
6712	final	斌	1.0
6713	final	斑	1.0
6714	final	斗	0.89
6715	final	斗争	1.0
6716	final	料	0.39
6717	final	斜	1.0
6718	final	斤	1.0
6719	final	斥	1.0
6720	final	断	0.39
6721	final	斯	0.7
6722	final	斯坦	1.0
6723	final	斯拉	1.0
6724	final	新	0.24
6725	final	新人	1.0
6726	final	新兴	1.0
6727	final	新区	1.0
6728	final	新品	1.0
6729	final	新型	1.0
6730	final	新增	1.0
6731	final	新娘	1.0
6732	final	新年	1.0
6733	final	新建	1.0
6734	final	新房	1.0
6735	final	新手	1.0
6736	final	新政	1.0
6737	final	新款	1.0
6738	final	新浪	1.0
6739	final	新生	1.0
6740	final	新疆	1.0
6741	final	新股	1.0
6742	final	新闻	0.9
6743	final	新高	1.0
6744	final	新鲜	1.0
6745	final	方	0.24
6746	final	方位	1.0
6747	final	方便	0.86
6748	final	方可	1.0
6749	final	方向	0.73
6750	final	方式	0.42
6751	final	方案	0.76
6752	final	方法	0.45
6753	final	方针	1.0
6754	final	方面	0.37
6755	final	施	0.46
6756	final	施工	1.0
6757	final	旁	1.0
6758	final	旁边	1.0
6759	final	旅	1.0
6760	final	旅客	1.0
6761	final	旅游	0.71
6762	final	旅行	1.0
6763	final	旅途	1.0
6764	final	旋	1.0
6765	final	旋律	1.0
6766	final	旋转	1.0
6767	final	族	0.61
6768	final	旗	1.0
6769	final	旗下	1.0
6770	final	无	0.51
6771	final	无二	1.0
6772	final	无关	1.0
6773	final	无力	1.0
6774	final	无奈	1.0
6775	final	无形	1.0
6776	final	无情	1.0
6777	final	无意	1.0
6778	final	无效	1.0
